
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
./node_modules/json-schema-traverse/.travis.yml
./node_modules/json-schema-traverse/LICENSE
./node_modules/json-schema-traverse/README.md
./node_modules/json-schema-traverse/index.js
./node_modules/json-schema-traverse/package.json
./node_modules/json-schema-traverse/spec
./node_modules/json-stable-stringify-without-jsonify
./node_modules/json-stable-stringify-without-jsonify/.npmignore
./node_modules/json-stable-stringify-without-jsonify/.travis.yml
./node_modules/json-stable-stringify-without-jsonify/LICENSE
./node_modules/json-stable-stringify-without-jsonify/example
./node_modules/json-stable-stringify-without-jsonify/index.js
./node_modules/json-stable-stringify-without-jsonify/package.json
./node_modules/json-stable-stringify-without-jsonify/readme.markdown
./node_modules/json-stable-stringify-without-jsonify/test
./node_modules/json5
./node_modules/json5/LICENSE.md
./node_modules/json5/README.md
./node_modules/json5/dist
./node_modules/json5/lib
./node_modules/json5/package.json
./node_modules/keyv
./node_modules/keyv/README.md
./node_modules/keyv/package.json
./node_modules/keyv/src
./node_modules/launch-editor
./node_modules/launch-editor/LICENSE
./node_modules/launch-editor/editor-info
./node_modules/launch-editor/get-args.js
./node_modules/launch-editor/get-args.test.js
./node_modules/launch-editor/guess.js
./node_modules/launch-editor/guess.test.js
./node_modules/launch-editor/index.d.ts
./node_modules/launch-editor/index.js
./node_modules/launch-editor/index.test.js
./node_modules/launch-editor/package.json
./node_modules/levn
./node_modules/levn/LICENSE
./node_modules/levn/README.md
./node_modules/levn/lib
./node_modules/levn/package.json
./node_modules/lightningcss
./node_modules/lightningcss-linux-x64-gnu
./node_modules/lightningcss-linux-x64-gnu/LICENSE
./node_modules/lightningcss-linux-x64-gnu/README.md
./node_modules/lightningcss-linux-x64-gnu/lightningcss.linux-x64-gnu.node
./node_modules/lightningcss-linux-x64-gnu/package.json
./node_modules/lightningcss-linux-x64-musl
./node_modules/lightningcss-linux-x64-musl/LICENSE
./node_modules/lightningcss-linux-x64-musl/README.md
./node_modules/lightningcss-linux-x64-musl/lightningcss.linux-x64-musl.node
./node_modules/lightningcss-linux-x64-musl/package.json
./node_modules/lightningcss/LICENSE
./node_modules/lightningcss/README.md
./node_modules/lightningcss/node
./node_modules/lightningcss/package.json
./node_modules/locate-path
./node_modules/locate-path/index.d.ts
./node_modules/locate-path/index.js
./node_modules/locate-path/license
./node_modules/locate-path/package.json
./node_modules/locate-path/readme.md
./node_modules/lodash
./node_modules/lodash.merge
./node_modules/lodash.merge/LICENSE
./node_modules/lodash.merge/README.md
./node_modules/lodash.merge/index.js
./node_modules/lodash.merge/package.json
./node_modules/lodash/LICENSE
./node_modules/lodash/README.md
./node_modules/lodash/_DataView.js
./node_modules/lodash/_Hash.js
./node_modules/lodash/_LazyWrapper.js
./node_modules/lodash/_ListCache.js
./node_modules/lodash/_LodashWrapper.js
./node_modules/lodash/_Map.js
./node_modules/lodash/_MapCache.js
./node_modules/lodash/_Promise.js
./node_modules/lodash/_Set.js
./node_modules/lodash/_SetCache.js
./node_modules/lodash/_Stack.js
./node_modules/lodash/_Symbol.js
./node_modules/lodash/_Uint8Array.js
./node_modules/lodash/_WeakMap.js
./node_modules/lodash/_apply.js
./node_modules/lodash/_arrayAggregator.js
./node_modules/lodash/_arrayEach.js
./node_modules/lodash/_arrayEachRight.js
./node_modules/lodash/_arrayEvery.js
./node_modules/lodash/_arrayFilter.js
./node_modules/lodash/_arrayIncludes.js
./node_modules/lodash/_arrayIncludesWith.js
./node_modules/lodash/_arrayLikeKeys.js
./node_modules/lodash/_arrayMap.js
./node_modules/lodash/_arrayPush.js
./node_modules/lodash/_arrayReduce.js
./node_modules/lodash/_arrayReduceRight.js
./node_modules/lodash/_arraySample.js
./node_modules/lodash/_arraySampleSize.js
./node_modules/lodash/_arrayShuffle.js
./node_modules/lodash/_arraySome.js
./node_modules/lodash/_asciiSize.js
./node_modules/lodash/_asciiToArray.js
./node_modules/lodash/_asciiWords.js
./node_modules/lodash/_assignMergeValue.js
./node_modules/lodash/_assignValue.js
./node_modules/lodash/_assocIndexOf.js
./node_modules/lodash/_baseAggregator.js
./node_modules/lodash/_baseAssign.js
./node_modules/lodash/_baseAssignIn.js
./node_modules/lodash/_baseAssignValue.js
./node_modules/lodash/_baseAt.js
./node_modules/lodash/_baseClamp.js
./node_modules/lodash/_baseClone.js
./node_modules/lodash/_baseConforms.js
./node_modules/lodash/_baseConformsTo.js
./node_modules/lodash/_baseCreate.js
./node_modules/lodash/_baseDelay.js
./node_modules/lodash/_baseDifference.js
./node_modules/lodash/_baseEach.js
./node_modules/lodash/_baseEachRight.js
./node_modules/lodash/_baseEvery.js
./node_modules/lodash/_baseExtremum.js
./node_modules/lodash/_baseFill.js
./node_modules/lodash/_baseFilter.js
./node_modules/lodash/_baseFindIndex.js
./node_modules/lodash/_baseFindKey.js
./node_modules/lodash/_baseFlatten.js
./node_modules/lodash/_baseFor.js
./node_modules/lodash/_baseForOwn.js
./node_modules/lodash/_baseForOwnRight.js
./node_modules/lodash/_baseForRight.js
./node_modules/lodash/_baseFunctions.js
./node_modules/lodash/_baseGet.js
./node_modules/lodash/_baseGetAllKeys.js
./node_modules/lodash/_baseGetTag.js
./node_modules/lodash/_baseGt.js
./node_modules/lodash/_baseHas.js
./node_modules/lodash/_baseHasIn.js
./node_modules/lodash/_baseInRange.js
./node_modules/lodash/_baseIndexOf.js
./node_modules/lodash/_baseIndexOfWith.js
./node_modules/lodash/_baseIntersection.js
./node_modules/lodash/_baseInverter.js
./node_modules/lodash/_baseInvoke.js
./node_modules/lodash/_baseIsArguments.js
./node_modules/lodash/_baseIsArrayBuffer.js
./node_modules/lodash/_baseIsDate.js
./node_modules/lodash/_baseIsEqual.js
./node_modules/lodash/_baseIsEqualDeep.js
./node_modules/lodash/_baseIsMap.js
./node_modules/lodash/_baseIsMatch.js
./node_modules/lodash/_baseIsNaN.js
./node_modules/lodash/_baseIsNative.js
./node_modules/lodash/_baseIsRegExp.js
./node_modules/lodash/_baseIsSet.js
./node_modules/lodash/_baseIsTypedArray.js
./node_modules/lodash/_baseIteratee.js
./node_modules/lodash/_baseKeys.js
./node_modules/lodash/_baseKeysIn.js
./node_modules/lodash/_baseLodash.js
./node_modules/lodash/_baseLt.js
./node_modules/lodash/_baseMap.js
./node_modules/lodash/_baseMatches.js
./node_modules/lodash/_baseMatchesProperty.js
./node_modules/lodash/_baseMean.js
./node_modules/lodash/_baseMerge.js
./node_modules/lodash/_baseMergeDeep.js
./node_modules/lodash/_baseNth.js
./node_modules/lodash/_baseOrderBy.js
./node_modules/lodash/_basePick.js
./node_modules/lodash/_basePickBy.js
./node_modules/lodash/_baseProperty.js
./node_modules/lodash/_basePropertyDeep.js
./node_modules/lodash/_basePropertyOf.js
./node_modules/lodash/_basePullAll.js
./node_modules/lodash/_basePullAt.js
./node_modules/lodash/_baseRandom.js
./node_modules/lodash/_baseRange.js
./node_modules/lodash/_baseReduce.js
./node_modules/lodash/_baseRepeat.js
./node_modules/lodash/_baseRest.js
./node_modules/lodash/_baseSample.js
./node_modules/lodash/_baseSampleSize.js
./node_modules/lodash/_baseSet.js
./node_modules/lodash/_baseSetData.js
./node_modules/lodash/_baseSetToString.js
./node_modules/lodash/_baseShuffle.js
./node_modules/lodash/_baseSlice.js
./node_modules/lodash/_baseSome.js
./node_modules/lodash/_baseSortBy.js
./node_modules/lodash/_baseSortedIndex.js
./node_modules/lodash/_baseSortedIndexBy.js
./node_modules/lodash/_baseSortedUniq.js
./node_modules/lodash/_baseSum.js
./node_modules/lodash/_baseTimes.js
./node_modules/lodash/_baseToNumber.js
./node_modules/lodash/_baseToPairs.js
./node_modules/lodash/_baseToString.js
./node_modules/lodash/_baseTrim.js
./node_modules/lodash/_baseUnary.js
./node_modules/lodash/_baseUniq.js
./node_modules/lodash/_baseUnset.js
./node_modules/lodash/_baseUpdate.js
./node_modules/lodash/_baseValues.js
./node_modules/lodash/_baseWhile.js
./node_modules/lodash/_baseWrapperValue.js
./node_modules/lodash/_baseXor.js
./node_modules/lodash/_baseZipObject.js
./node_modules/lodash/_cacheHas.js
./node_modules/lodash/_castArrayLikeObject.js
./node_modules/lodash/_castFunction.js
./node_modules/lodash/_castPath.js
./node_modules/lodash/_castRest.js
./node_modules/lodash/_castSlice.js
./node_modules/lodash/_charsEndIndex.js
./node_modules/lodash/_charsStartIndex.js
./node_modules/lodash/_cloneArrayBuffer.js
./node_modules/lodash/_cloneBuffer.js
./node_modules/lodash/_cloneDataView.js
./node_modules/lodash/_cloneRegExp.js
./node_modules/lodash/_cloneSymbol.js
./node_modules/lodash/_cloneTypedArray.js
./node_modules/lodash/_compareAscending.js
./node_modules/lodash/_compareMultiple.js
./node_modules/lodash/_composeArgs.js
./node_modules/lodash/_composeArgsRight.js
./node_modules/lodash/_copyArray.js
./node_modules/lodash/_copyObject.js
./node_modules/lodash/_copySymbols.js
./node_modules/lodash/_copySymbolsIn.js
./node_modules/lodash/_coreJsData.js
./node_modules/lodash/_countHolders.js
./node_modules/lodash/_createAggregator.js
./node_modules/lodash/_createAssigner.js
./node_modules/lodash/_createBaseEach.js
./node_modules/lodash/_createBaseFor.js
./node_modules/lodash/_createBind.js
./node_modules/lodash/_createCaseFirst.js
./node_modules/lodash/_createCompounder.js
./node_modules/lodash/_createCtor.js
./node_modules/lodash/_createCurry.js
./node_modules/lodash/_createFind.js
./node_modules/lodash/_createFlow.js
./node_modules/lodash/_createHybrid.js
./node_modules/lodash/_createInverter.js
./node_modules/lodash/_createMathOperation.js
./node_modules/lodash/_createOver.js
./node_modules/lodash/_createPadding.js
./node_modules/lodash/_createPartial.js
./node_modules/lodash/_createRange.js
./node_modules/lodash/_createRecurry.js
./node_modules/lodash/_createRelationalOperation.js
./node_modules/lodash/_createRound.js
./node_modules/lodash/_createSet.js
./node_modules/lodash/_createToPairs.js
./node_modules/lodash/_createWrap.js
./node_modules/lodash/_customDefaultsAssignIn.js
./node_modules/lodash/_customDefaultsMerge.js
./node_modules/lodash/_customOmitClone.js
./node_modules/lodash/_deburrLetter.js
./node_modules/lodash/_defineProperty.js
./node_modules/lodash/_equalArrays.js
./node_modules/lodash/_equalByTag.js
./node_modules/lodash/_equalObjects.js
./node_modules/lodash/_escapeHtmlChar.js
./node_modules/lodash/_escapeStringChar.js
./node_modules/lodash/_flatRest.js
./node_modules/lodash/_freeGlobal.js
./node_modules/lodash/_getAllKeys.js
./node_modules/lodash/_getAllKeysIn.js
./node_modules/lodash/_getData.js
./node_modules/lodash/_getFuncName.js
./node_modules/lodash/_getHolder.js
./node_modules/lodash/_getMapData.js
./node_modules/lodash/_getMatchData.js
./node_modules/lodash/_getNative.js
./node_modules/lodash/_getPrototype.js
./node_modules/lodash/_getRawTag.js
./node_modules/lodash/_getSymbols.js
./node_modules/lodash/_getSymbolsIn.js
./node_modules/lodash/_getTag.js
./node_modules/lodash/_getValue.js
./node_modules/lodash/_getView.js
./node_modules/lodash/_getWrapDetails.js
./node_modules/lodash/_hasPath.js
./node_modules/lodash/_hasUnicode.js
./node_modules/lodash/_hasUnicodeWord.js
./node_modules/lodash/_hashClear.js
./node_modules/lodash/_hashDelete.js
./node_modules/lodash/_hashGet.js
./node_modules/lodash/_hashHas.js
./node_modules/lodash/_hashSet.js
./node_modules/lodash/_initCloneArray.js
./node_modules/lodash/_initCloneByTag.js
./node_modules/lodash/_initCloneObject.js
./node_modules/lodash/_insertWrapDetails.js
./node_modules/lodash/_isFlattenable.js
./node_modules/lodash/_isIndex.js
./node_modules/lodash/_isIterateeCall.js
./node_modules/lodash/_isKey.js
./node_modules/lodash/_isKeyable.js
./node_modules/lodash/_isLaziable.js
./node_modules/lodash/_isMaskable.js
./node_modules/lodash/_isMasked.js
./node_modules/lodash/_isPrototype.js
./node_modules/lodash/_isStrictComparable.js
./node_modules/lodash/_iteratorToArray.js
./node_modules/lodash/_lazyClone.js
./node_modules/lodash/_lazyReverse.js
./node_modules/lodash/_lazyValue.js
./node_modules/lodash/_listCacheClear.js
./node_modules/lodash/_listCacheDelete.js
./node_modules/lodash/_listCacheGet.js
./node_modules/lodash/_listCacheHas.js
./node_modules/lodash/_listCacheSet.js
./node_modules/lodash/_mapCacheClear.js
./node_modules/lodash/_mapCacheDelete.js
./node_modules/lodash/_mapCacheGet.js
./node_modules/lodash/_mapCacheHas.js
./node_modules/lodash/_mapCacheSet.js
./node_modules/lodash/_mapToArray.js
./node_modules/lodash/_matchesStrictComparable.js
./node_modules/lodash/_memoizeCapped.js
./node_modules/lodash/_mergeData.js
./node_modules/lodash/_metaMap.js
./node_modules/lodash/_nativeCreate.js
./node_modules/lodash/_nativeKeys.js
./node_modules/lodash/_nativeKeysIn.js
./node_modules/lodash/_nodeUtil.js
./node_modules/lodash/_objectToString.js
./node_modules/lodash/_overArg.js
./node_modules/lodash/_overRest.js
./node_modules/lodash/_parent.js
./node_modules/lodash/_reEscape.js
./node_modules/lodash/_reEvaluate.js
./node_modules/lodash/_reInterpolate.js
./node_modules/lodash/_realNames.js
./node_modules/lodash/_reorder.js
./node_modules/lodash/_replaceHolders.js
./node_modules/lodash/_root.js
./node_modules/lodash/_safeGet.js
./node_modules/lodash/_setCacheAdd.js
./node_modules/lodash/_setCacheHas.js
./node_modules/lodash/_setData.js
./node_modules/lodash/_setToArray.js
./node_modules/lodash/_setToPairs.js
./node_modules/lodash/_setToString.js
./node_modules/lodash/_setWrapToString.js
./node_modules/lodash/_shortOut.js
./node_modules/lodash/_shuffleSelf.js
./node_modules/lodash/_stackClear.js
./node_modules/lodash/_stackDelete.js
./node_modules/lodash/_stackGet.js
./node_modules/lodash/_stackHas.js
./node_modules/lodash/_stackSet.js
./node_modules/lodash/_strictIndexOf.js
./node_modules/lodash/_strictLastIndexOf.js
./node_modules/lodash/_stringSize.js
./node_modules/lodash/_stringToArray.js
./node_modules/lodash/_stringToPath.js
./node_modules/lodash/_toKey.js
./node_modules/lodash/_toSource.js
./node_modules/lodash/_trimmedEndIndex.js
./node_modules/lodash/_unescapeHtmlChar.js
./node_modules/lodash/_unicodeSize.js
./node_modules/lodash/_unicodeToArray.js
./node_modules/lodash/_unicodeWords.js
./node_modules/lodash/_updateWrapDetails.js
./node_modules/lodash/_wrapperClone.js
./node_modules/lodash/add.js
./node_modules/lodash/after.js
./node_modules/lodash/array.js
./node_modules/lodash/ary.js
./node_modules/lodash/assign.js
./node_modules/lodash/assignIn.js
./node_modules/lodash/assignInWith.js
./node_modules/lodash/assignWith.js
./node_modules/lodash/at.js
./node_modules/lodash/attempt.js
./node_modules/lodash/before.js
./node_modules/lodash/bind.js
./node_modules/lodash/bindAll.js
./node_modules/lodash/bindKey.js
./node_modules/lodash/camelCase.js
./node_modules/lodash/capitalize.js
./node_modules/lodash/castArray.js
./node_modules/lodash/ceil.js
./node_modules/lodash/chain.js
./node_modules/lodash/chunk.js
./node_modules/lodash/clamp.js
./node_modules/lodash/clone.js
./node_modules/lodash/cloneDeep.js
./node_modules/lodash/cloneDeepWith.js
./node_modules/lodash/cloneWith.js
./node_modules/lodash/collection.js
./node_modules/lodash/commit.js
./node_modules/lodash/compact.js
./node_modules/lodash/concat.js
./node_modules/lodash/cond.js
./node_modules/lodash/conforms.js
./node_modules/lodash/conformsTo.js
./node_modules/lodash/constant.js
./node_modules/lodash/core.js
./node_modules/lodash/core.min.js
./node_modules/lodash/countBy.js
./node_modules/lodash/create.js
./node_modules/lodash/curry.js
./node_modules/lodash/curryRight.js
./node_modules/lodash/date.js
./node_modules/lodash/debounce.js
./node_modules/lodash/deburr.js
./node_modules/lodash/defaultTo.js
./node_modules/lodash/defaults.js
./node_modules/lodash/defaultsDeep.js
./node_modules/lodash/defer.js
./node_modules/lodash/delay.js
./node_modules/lodash/difference.js
./node_modules/lodash/differenceBy.js
./node_modules/lodash/differenceWith.js
./node_modules/lodash/divide.js
./node_modules/lodash/drop.js
./node_modules/lodash/dropRight.js
./node_modules/lodash/dropRightWhile.js
./node_modules/lodash/dropWhile.js
./node_modules/lodash/each.js
./node_modules/lodash/eachRight.js
./node_modules/lodash/endsWith.js
./node_modules/lodash/entries.js
./node_modules/lodash/entriesIn.js
./node_modules/lodash/eq.js
./node_modules/lodash/escape.js
./node_modules/lodash/escapeRegExp.js
./node_modules/lodash/every.js
./node_modules/lodash/extend.js
./node_modules/lodash/extendWith.js
./node_modules/lodash/fill.js
./node_modules/lodash/filter.js
./node_modules/lodash/find.js
./node_modules/lodash/findIndex.js
./node_modules/lodash/findKey.js
./node_modules/lodash/findLast.js
./node_modules/lodash/findLastIndex.js
./node_modules/lodash/findLastKey.js
./node_modules/lodash/first.js
./node_modules/lodash/flatMap.js
./node_modules/lodash/flatMapDeep.js
./node_modules/lodash/flatMapDepth.js
./node_modules/lodash/flatten.js
./node_modules/lodash/flattenDeep.js
./node_modules/lodash/flattenDepth.js
./node_modules/lodash/flip.js
./node_modules/lodash/floor.js
./node_modules/lodash/flow.js
./node_modules/lodash/flowRight.js
./node_modules/lodash/forEach.js
./node_modules/lodash/forEachRight.js
./node_modules/lodash/forIn.js
./node_modules/lodash/forInRight.js
./node_modules/lodash/forOwn.js
./node_modules/lodash/forOwnRight.js
./node_modules/lodash/fp
./node_modules/lodash/fp.js
./node_modules/lodash/fromPairs.js
./node_modules/lodash/function.js
./node_modules/lodash/functions.js
./node_modules/lodash/functionsIn.js
./node_modules/lodash/get.js
./node_modules/lodash/groupBy.js
./node_modules/lodash/gt.js
./node_modules/lodash/gte.js
./node_modules/lodash/has.js
./node_modules/lodash/hasIn.js
./node_modules/lodash/head.js
./node_modules/lodash/identity.js
./node_modules/lodash/inRange.js
./node_modules/lodash/includes.js
./node_modules/lodash/index.js
./node_modules/lodash/indexOf.js
./node_modules/lodash/initial.js
./node_modules/lodash/intersection.js
./node_modules/lodash/intersectionBy.js
./node_modules/lodash/intersectionWith.js
./node_modules/lodash/invert.js
./node_modules/lodash/invertBy.js
./node_modules/lodash/invoke.js
./node_modules/lodash/invokeMap.js
./node_modules/lodash/isArguments.js
./node_modules/lodash/isArray.js
./node_modules/lodash/isArrayBuffer.js
./node_modules/lodash/isArrayLike.js
./node_modules/lodash/isArrayLikeObject.js
./node_modules/lodash/isBoolean.js
./node_modules/lodash/isBuffer.js
./node_modules/lodash/isDate.js
./node_modules/lodash/isElement.js
./node_modules/lodash/isEmpty.js
./node_modules/lodash/isEqual.js
./node_modules/lodash/isEqualWith.js
./node_modules/lodash/isError.js
./node_modules/lodash/isFinite.js
./node_modules/lodash/isFunction.js
./node_modules/lodash/isInteger.js
./node_modules/lodash/isLength.js
./node_modules/lodash/isMap.js
./node_modules/lodash/isMatch.js
./node_modules/lodash/isMatchWith.js
./node_modules/lodash/isNaN.js
./node_modules/lodash/isNative.js
./node_modules/lodash/isNil.js
./node_modules/lodash/isNull.js
./node_modules/lodash/isNumber.js
./node_modules/lodash/isObject.js
./node_modules/lodash/isObjectLike.js
./node_modules/lodash/isPlainObject.js
./node_modules/lodash/isRegExp.js
./node_modules/lodash/isSafeInteger.js
./node_modules/lodash/isSet.js
./node_modules/lodash/isString.js
./node_modules/lodash/isSymbol.js
./node_modules/lodash/isTypedArray.js
./node_modules/lodash/isUndefined.js
./node_modules/lodash/isWeakMap.js
./node_modules/lodash/isWeakSet.js
./node_modules/lodash/iteratee.js
./node_modules/lodash/join.js
./node_modules/lodash/kebabCase.js
./node_modules/lodash/keyBy.js
./node_modules/lodash/keys.js
./node_modules/lodash/keysIn.js
./node_modules/lodash/lang.js
./node_modules/lodash/last.js
./node_modules/lodash/lastIndexOf.js
./node_modules/lodash/lodash.js
./node_modules/lodash/lodash.min.js
./node_modules/lodash/lowerCase.js
./node_modules/lodash/lowerFirst.js
./node_modules/lodash/lt.js
./node_modules/lodash/lte.js
./node_modules/lodash/map.js
./node_modules/lodash/mapKeys.js
./node_modules/lodash/mapValues.js
./node_modules/lodash/matches.js
./node_modules/lodash/matchesProperty.js
./node_modules/lodash/math.js
./node_modules/lodash/max.js
./node_modules/lodash/maxBy.js
./node_modules/lodash/mean.js
./node_modules/lodash/meanBy.js
./node_modules/lodash/memoize.js
./node_modules/lodash/merge.js
./node_modules/lodash/mergeWith.js
./node_modules/lodash/method.js
./node_modules/lodash/methodOf.js
./node_modules/lodash/min.js
./node_modules/lodash/minBy.js
./node_modules/lodash/mixin.js
./node_modules/lodash/multiply.js
./node_modules/lodash/negate.js
./node_modules/lodash/next.js
./node_modules/lodash/noop.js
./node_modules/lodash/now.js
./node_modules/lodash/nth.js
./node_modules/lodash/nthArg.js
./node_modules/lodash/number.js
./node_modules/lodash/object.js
./node_modules/lodash/omit.js
./node_modules/lodash/omitBy.js
./node_modules/lodash/once.js
./node_modules/lodash/orderBy.js
./node_modules/lodash/over.js
./node_modules/lodash/overArgs.js
./node_modules/lodash/overEvery.js
./node_modules/lodash/overSome.js
./node_modules/lodash/package.json
./node_modules/lodash/pad.js
./node_modules/lodash/padEnd.js
./node_modules/lodash/padStart.js
./node_modules/lodash/parseInt.js
./node_modules/lodash/partial.js
./node_modules/lodash/partialRight.js
./node_modules/lodash/partition.js
./node_modules/lodash/pick.js
./node_modules/lodash/pickBy.js
./node_modules/lodash/plant.js
./node_modules/lodash/property.js
./node_modules/lodash/propertyOf.js
./node_modules/lodash/pull.js
./node_modules/lodash/pullAll.js
./node_modules/lodash/pullAllBy.js
./node_modules/lodash/pullAllWith.js
./node_modules/lodash/pullAt.js
./node_modules/lodash/random.js
./node_modules/lodash/range.js
./node_modules/lodash/rangeRight.js
./node_modules/lodash/rearg.js
./node_modules/lodash/reduce.js
./node_modules/lodash/reduceRight.js
./node_modules/lodash/reject.js
./node_modules/lodash/remove.js
./node_modules/lodash/repeat.js
./node_modules/lodash/replace.js
./node_modules/lodash/rest.js
./node_modules/lodash/result.js
./node_modules/lodash/reverse.js
./node_modules/lodash/round.js
./node_modules/lodash/sample.js
./node_modules/lodash/sampleSize.js
./node_modules/lodash/seq.js
./node_modules/lodash/set.js
./node_modules/lodash/setWith.js
./node_modules/lodash/shuffle.js
./node_modules/lodash/size.js
./node_modules/lodash/slice.js
./node_modules/lodash/snakeCase.js
./node_modules/lodash/some.js
./node_modules/lodash/sortBy.js
./node_modules/lodash/sortedIndex.js
./node_modules/lodash/sortedIndexBy.js
./node_modules/lodash/sortedIndexOf.js
./node_modules/lodash/sortedLastIndex.js
./node_modules/lodash/sortedLastIndexBy.js
./node_modules/lodash/sortedLastIndexOf.js
./node_modules/lodash/sortedUniq.js
./node_modules/lodash/sortedUniqBy.js
./node_modules/lodash/split.js
./node_modules/lodash/spread.js
./node_modules/lodash/startCase.js
./node_modules/lodash/startsWith.js
./node_modules/lodash/string.js
./node_modules/lodash/stubArray.js
./node_modules/lodash/stubFalse.js
./node_modules/lodash/stubObject.js
./node_modules/lodash/stubString.js
./node_modules/lodash/stubTrue.js
./node_modules/lodash/subtract.js
./node_modules/lodash/sum.js
./node_modules/lodash/sumBy.js
./node_modules/lodash/tail.js
./node_modules/lodash/take.js
./node_modules/lodash/takeRight.js
./node_modules/lodash/takeRightWhile.js
./node_modules/lodash/takeWhile.js
./node_modules/lodash/tap.js
./node_modules/lodash/template.js
./node_modules/lodash/templateSettings.js
./node_modules/lodash/throttle.js
./node_modules/lodash/thru.js
./node_modules/lodash/times.js
./node_modules/lodash/toArray.js
./node_modules/lodash/toFinite.js
./node_modules/lodash/toInteger.js
./node_modules/lodash/toIterator.js
./node_modules/lodash/toJSON.js
./node_modules/lodash/toLength.js
./node_modules/lodash/toLower.js
./node_modules/lodash/toNumber.js
./node_modules/lodash/toPairs.js
./node_modules/lodash/toPairsIn.js
./node_modules/lodash/toPath.js
./node_modules/lodash/toPlainObject.js
./node_modules/lodash/toSafeInteger.js
./node_modules/lodash/toString.js
./node_modules/lodash/toUpper.js
./node_modules/lodash/transform.js
./node_modules/lodash/trim.js
./node_modules/lodash/trimEnd.js
./node_modules/lodash/trimStart.js
./node_modules/lodash/truncate.js
./node_modules/lodash/unary.js
./node_modules/lodash/unescape.js
./node_modules/lodash/union.js
./node_modules/lodash/unionBy.js
./node_modules/lodash/unionWith.js
./node_modules/lodash/uniq.js
./node_modules/lodash/uniqBy.js
./node_modules/lodash/uniqWith.js
./node_modules/lodash/uniqueId.js
./node_modules/lodash/unset.js
./node_modules/lodash/unzip.js
./node_modules/lodash/unzipWith.js
./node_modules/lodash/update.js
./node_modules/lodash/updateWith.js
./node_modules/lodash/upperCase.js
./node_modules/lodash/upperFirst.js
./node_modules/lodash/util.js
./node_modules/lodash/value.js
./node_modules/lodash/valueOf.js
./node_modules/lodash/values.js
./node_modules/lodash/valuesIn.js
./node_modules/lodash/without.js
./node_modules/lodash/words.js
./node_modules/lodash/wrap.js
./node_modules/lodash/wrapperAt.js
./node_modules/lodash/wrapperChain.js
./node_modules/lodash/wrapperLodash.js
./node_modules/lodash/wrapperReverse.js
./node_modules/lodash/wrapperValue.js
./node_modules/lodash/xor.js
./node_modules/lodash/xorBy.js
./node_modules/lodash/xorWith.js
./node_modules/lodash/zip.js
./node_modules/lodash/zipObject.js
./node_modules/lodash/zipObjectDeep.js
./node_modules/lodash/zipWith.js
./node_modules/loose-envify
./node_modules/loose-envify/LICENSE
./node_modules/loose-envify/README.md
./node_modules/loose-envify/cli.js
./node_modules/loose-envify/custom.js
./node_modules/loose-envify/index.js
./node_modules/loose-envify/loose-envify.js
./node_modules/loose-envify/package.json
./node_modules/loose-envify/replace.js
./node_modules/lucide-react
./node_modules/lucide-react/LICENSE
./node_modules/lucide-react/README.md
./node_modules/lucide-react/dist
./node_modules/lucide-react/dynamic.d.ts
./node_modules/lucide-react/dynamic.mjs
./node_modules/lucide-react/dynamicIconImports.d.ts
./node_modules/lucide-react/dynamicIconImports.mjs
./node_modules/lucide-react/package.json
./node_modules/magic-string
./node_modules/magic-string/LICENSE
./node_modules/magic-string/README.md
./node_modules/magic-string/dist
./node_modules/magic-string/package.json
./node_modules/math-intrinsics
./node_modules/math-intrinsics/.eslintrc
./node_modules/math-intrinsics/.github
./node_modules/math-intrinsics/CHANGELOG.md
./node_modules/math-intrinsics/LICENSE
./node_modules/math-intrinsics/README.md
./node_modules/math-intrinsics/abs.d.ts
./node_modules/math-intrinsics/abs.js
./node_modules/math-intrinsics/constants
./node_modules/math-intrinsics/floor.d.ts
./node_modules/math-intrinsics/floor.js
./node_modules/math-intrinsics/isFinite.d.ts
./node_modules/math-intrinsics/isFinite.js
./node_modules/math-intrinsics/isInteger.d.ts
./node_modules/math-intrinsics/isInteger.js
./node_modules/math-intrinsics/isNaN.d.ts
./node_modules/math-intrinsics/isNaN.js
./node_modules/math-intrinsics/isNegativeZero.d.ts
./node_modules/math-intrinsics/isNegativeZero.js
./node_modules/math-intrinsics/max.d.ts
./node_modules/math-intrinsics/max.js
./node_modules/math-intrinsics/min.d.ts
./node_modules/math-intrinsics/min.js
./node_modules/math-intrinsics/mod.d.ts
./node_modules/math-intrinsics/mod.js
./node_modules/math-intrinsics/package.json
./node_modules/math-intrinsics/pow.d.ts
./node_modules/math-intrinsics/pow.js
./node_modules/math-intrinsics/round.d.ts
./node_modules/math-intrinsics/round.js
./node_modules/math-intrinsics/sign.d.ts
./node_modules/math-intrinsics/sign.js
./node_modules/math-intrinsics/test
./node_modules/math-intrinsics/tsconfig.json
./node_modules/mime-db
./node_modules/mime-db/HISTORY.md
./node_modules/mime-db/LICENSE
./node_modules/mime-db/README.md
./node_modules/mime-db/db.json
./node_modules/mime-db/index.js
./node_modules/mime-db/package.json
./node_modules/mime-types
./node_modules/mime-types/HISTORY.md
./node_modules/mime-types/LICENSE
